Reaction_type,Reactant1_smiles,Reactant1_name,Reactant1_amount,Reactant2_smiles,Reactant2_name,Reactant2_amount,Reactant3_smiles,Reactant3_name,Reactant3_amount,Product1_smiles,Product1_yield,Temperature,Mechanical_treatment,Treatment_magnitude,Treatment_duration,Catalyst,URL
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2.CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.CS(NCCC=C)(=O)=O,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,1,,Elastomeric tip arrays,0,0,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2.,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,1.97 ± 0.02,,Elastomeric tip arrays,1.91 ± 1.63,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2.,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,2.29 ± 0.02,,Elastomeric tip arrays,5.17 ± 3.13,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2.,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,2.44 ± 0.11,,Elastomeric tip arrays,9.81 ± 5.76,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2.,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,2.81 ± 0.11,,Elastomeric tip arrays,16.07 ± 6.8,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2.,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4.,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,3.00 ± 0.14,,Elastomeric tip arrays,22.89 ± 7.9,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,3.19 ± 0.09,,Elastomeric tip arrays,29.97 ± 8.6,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,3.28 ± 0.17,,Elastomeric tip arrays,36.78 ± 9.6,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,3.55 ± 0.19,,Elastomeric tip arrays,47.96 ± 9.7,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
Diels-Alder reaction,C12=CC=CC=C1C=C3C(C=CC=C3)=C2,Anthracene,,CC/[N+](CC)=C1C=CC(C(O2)=C/1)=C(C3=C([S-](=O)=O)C=CC=C3)C4=C2C=C(N(CC)CC)C=C4,Alk,,CS(NCCC=C)(=O)=O,N-(but-3-en-1-yl)methanesulfonamide,,,3.24 ± 0.19,,Elastomeric tip arrays,60.49 ± 4.0,0.166666,Si/SiO2,https://www.science.org/doi/10.1126/science.adf5273
